s_q,d,true_count,est_count,latency
MIS,0,10963.0,13038.64453125,0.018598556518554688
ISTLE,0,10867.0,12816.30078125,0.01803874969482422
ENR,0,10842.0,13276.970703125,0.01715540885925293
TUR,0,11014.0,13155.2705078125,0.01830315589904785
TURQUOI,0,11014.0,12809.58984375,0.017277002334594727
DI,0,32408.0,14255.875,0.018240690231323242
GENT,0,10828.0,12941.8134765625,0.01691269874572754
HONEYD,0,10906.0,12809.482421875,0.018146991729736328
ETALLIC,0,10718.0,12809.8154296875,0.017003297805786133
ARIN,0,10727.0,12843.181640625,0.018236398696899414
MAGENT,0,10828.0,12809.935546875,0.017204761505126953
LAVENDE,0,10938.0,12809.677734375,0.018390417098999023
ANTIQU,0,10869.0,12810.4228515625,0.017113685607910156
DIU,0,10852.0,13390.8388671875,0.017322540283203125
AVE,0,10938.0,13052.7138671875,0.017602205276489258
NSIL,0,10733.0,12847.65234375,0.016988754272460938
SQ,0,10868.0,15100.341796875,0.018178224563598633
WHI,0,10885.0,13577.99609375,0.01712322235107422
URE,0,10880.0,13126.337890625,0.01818561553955078
YEL,0,10992.0,13071.38671875,0.017174243927001953
OON,0,10963.0,13080.1162109375,0.014275550842285156
HOC,0,10957.0,13077.7373046875,0.0022995471954345703
THISTL,0,10867.0,12809.837890625,0.002301931381225586
CHOC,0,10957.0,12847.2626953125,0.0022776126861572266
LORA,0,10804.0,12910.373046875,0.0026895999908447266
CASIN,0,10825.0,12812.8662109375,0.002207517623901367
HEA,0,10793.0,13114.443359375,0.001804351806640625
EST,0,10737.0,13282.986328125,0.0022068023681640625
EI,0,10876.0,14875.525390625,0.002277851104736328
OKE,0,10736.0,12924.72265625,0.002641916275024414
USE,0,10861.0,13195.92578125,0.0022263526916503906
QUOI,0,11014.0,12839.3505859375,0.0024085044860839844
RC,0,11010.0,15066.986328125,0.001880645751953125
NAVY,0,10880.0,12832.158203125,0.0025458335876464844
CHIFF,0,10960.0,12814.087890625,0.002933979034423828
ROWN,0,10976.0,12835.494140625,0.0022819042205810547
SIL,0,10733.0,13027.6748046875,0.002210855484008789
AKI,0,10729.0,12922.669921875,0.0016231536865234375
APA,0,10912.0,12939.2451171875,0.002495288848876953
EE,0,32194.0,14979.814453125,0.0024411678314208984
DIA,0,10657.0,13381.4501953125,0.002242565155029297
IFF,0,10960.0,12935.9384765625,0.0024192333221435547
IST,0,21830.0,13245.8837890625,0.0018742084503173828
ZUR,0,10880.0,13201.404296875,0.0023338794708251953
AK,0,10729.0,14539.490234375,0.002900838851928711
ELL,0,21961.0,12959.6357421875,0.0024797916412353516
OMA,0,11150.0,13240.634765625,0.001659393310546875
SQUE,0,10868.0,12851.1357421875,0.002529144287109375
VY,0,10880.0,15041.35546875,0.0028715133666992188
LLO,0,10992.0,13136.7763671875,0.002222299575805664
METALLIC,0,10718.0,12809.70703125,0.002038717269897461
AVENDER,0,10938.0,12809.5791015625,0.0023751258850097656
PUR,0,10926.0,13592.103515625,0.0025124549865722656
OCCASIN,0,10825.0,12809.734375,0.002314329147338867
BLUE,0,10871.0,12829.607421875,0.002251148223876953
IDNIGHT,0,11011.0,12809.53125,0.0023756027221679688
HIST,0,10867.0,12828.8134765625,0.0030050277709960938
EBR,0,10904.0,12996.73828125,0.002447366714477539
OLDENROD,0,10842.0,12809.0732421875,0.0015704631805419922
PEACH,0,10835.0,12825.4208984375,0.0025653839111328125
TREUS,0,10861.0,12813.9169921875,0.0024585723876953125
NNA,0,10960.0,13166.916015625,0.002471446990966797
IQU,0,10869.0,13240.9130859375,0.0019724369049072266
OC,0,21782.0,15073.3515625,0.0028841495513916016
LYW,0,10969.0,13521.19921875,0.0020148754119873047
RTRE,0,10861.0,12851.0654296875,0.002479076385498047
EN,0,65105.0,15083.107421875,0.0023102760314941406
ACK,0,10869.0,13168.44140625,0.0030298233032226562
ALE,0,10836.0,12961.0810546875,0.002566099166870117
ZU,0,10880.0,15038.767578125,0.0026199817657470703
STLE,0,10867.0,12843.9794921875,0.0028874874114990234
RO,0,86736.0,14925.2568359375,0.002532482147216797
VENDE,0,10938.0,12815.6552734375,0.0017464160919189453
BEIGE,0,10876.0,12821.951171875,0.0027284622192382812
GHO,0,10831.0,13620.66796875,0.0024285316467285156
RP,0,10926.0,14583.5048828125,0.0025997161865234375
YWOOD,0,10969.0,12810.0546875,0.002150297164916992
CC,0,10825.0,15073.65625,0.0028400421142578125
P,0,141195.0,4439.416015625,0.002444744110107422
