string,selectivity
URNI,10838
EASHELL,10969
ANTIQUE,10869
TL,10867
OLE,10923
DEE,10782
META,10718
DR,10938
FIREBR,10904
TIQ,10869
IC,21622
NTI,10869
ROST,10800
RT,10861
MIST,10963
GOLDE,10842
INEN,10873
NSILK,10733
UR,54627
LAT,21779
VORY,10640
YW,10969
HOS,10831
RCH,11010
H,195846
EB,10904
IOLET,10923
CHIFFO,10960
IE,10960
KHAK,10729
RIC,10904
BURNISH,10838
CHOCO,10957
HISTL,10867
DIUM,10852
UO,11014
ER,54618
REBRICK,10904
V,64986
SKY,10822
ON,65519
BLU,21485
IM,21684
LIM,10785
OR,97437
AVA,10922
EBRICK,10904
OLDENRO,10842
AVENDE,10938
DEN,10842
OLAT,10957
HARTR,10861
FROST,10800
AGEN,10828
MARINE,10727
RCHI,11010
IENNA,10960
LAWN,10775
LAC,21776
BURLYWOO,10969
USH,10614
QUAMARIN,10727
ROON,10963
A,499996
RICK,10904
GREEN,10664
OLI,10683
NG,21832
ORNSIL,10733
OLATE,10957
ANT,10869
SEA,10969
VIO,10923
QU,43478
RAN,11007
URNIS,10838
T,261575
MAGE,10828
INDIA,10657
UAMARIN,10727
LMON,21797
N,402372
TH,10867
CCASIN,10825
NTIQ,10869
VO,10640
OCCAS,10825
IGH,21831
RLYWO,10969
UE,32608
BLANCHE,10965
IOLE,10923
HONEYDE,10906
E,630102
LY,10969
CY,11082
NCHED,10965
DIAN,10657
LINE,10873
DEEP,10782
TEEL,10748
IQ,10869
CAS,10825
DGER,11014
ROSY,10971
CYAN,11082
ORE,10737
NSBO,10635
SAD,10947
AVAJO,10922
CHED,10965
WH,21678
SBORO,10635
ISHED,10838
SP,10825
EUS,10861
REB,10904
DN,11011
IND,10657
NIS,10838
INDIAN,10657
OO,21932
CHID,11010
ELLOW,10992
REBR,10904
HE,43565
ARTR,10861
ALMON,21797
AINSB,10635
INSBORO,10635
OLET,10923
CHARTR,10861
BLANC,10965
VOR,10640
AZ,10880
ROW,10976
BROWN,10976
REUSE,10861
EYD,10906
GOLDENR,10842
PLE,10926
IME,10785
DIM,10899
DRA,10938
GAINS,10635
ILK,10733
SEASHEL,10969
SIENN,10960
MAGENTA,10828
BLUSH,10614
AJ,10922
LAVENDER,10938
LUSH,10614
MOCCASIN,10825
LDENRO,10842
RY,10640
METALL,10718
IENN,10960
REA,10834
HIFF,10960
RNIS,10838
ROYAL,10756
AQUAMARI,10727
EAT,10793
GH,32662
ANTIQ,10869
NEYDEW,10906
BIS,10868
SH,32421
LMOND,10970
ACH,10835
EIG,10876
GHOS,10831
EEP,10782
LI,53879
LIG,10820
RU,10826
IVOR,10640
REBRIC,10904
THISTLE,10867
TE,54212
SLA,10822
CHOCOL,10957
CORNFL,10935
NIGHT,11011
SHE,21807
CYA,11082
ID,22021
LDENROD,10842
HIT,10885
J,10922
CHE,10965
AJO,10922
PURPL,10926
EYDEW,10906
URNISHE,10838
BURLYWO,10969
MOCCA,10825
GREY,10929
OWE,10935
SA,32661
SIE,10960
LIVE,10683
OWER,10935
ORANG,11007
CORNS,10733
REU,10861
ORCHI,11010
LM,21797
NE,32506
WD,10905
RANGE,11007
STEEL,10748
OCOLATE,10957
ROS,32564
DODGER,11014
ORNS,10733
EDIU,10852
THIS,10867
CHI,21970
ZURE,10880
FIREB,10904
ANC,10965
NO,10887
FROS,10800
SQU,10868
URQUOISE,11014
ISTY,10963
POWDE,10905
HA,21590
HOT,10995
BL,43319
FIR,10904
NTIQUE,10869
ADD,10947
MIDNIG,11011
C,196113
STEE,10748
LUM,10818
